"Name","Barcode","Tags","Available stock","purchase cost","Sale Price","status"
"FURNITURE KNOB  COFFE","","","198","48","58","published Edit Photos"
"FURNITURE KNOB  CP","","","74","48","58","published Edit Photos"
"FURNITURE KNOB  PVC  BLACK","","","100","20","25","published Edit Photos"
"FURNITURE KNOB  PVC  BROWN","","","250","20","25","published Edit Photos"
"FURNITURE KNOB  PVC  CHATAI","","","300","20","25","published Edit Photos"
"FURNITURE KNOB  PVC  DIYAR","","","150","20","25","published Edit Photos"
"FURNITURE KNOB  PVC  GOLDEN","","","250","20","25","published Edit Photos"
"FURNITURE KNOB  PVC  GREY SILIVER","","","200","20","25","published Edit Photos"
"FURNITURE KNOB  PVC  LIGHT TECK","","","0","20","25","published Edit Photos"
"FURNITURE KNOB  PVC  OAK","","","100","20","25","published Edit Photos"
"FURNITURE KNOB  PVC  RED","","","150","20","25","published Edit Photos"
"FURNITURE KNOB  PVC  TECK","","","0","20","25","published Edit Photos"
"FURNITURE KNOB  PVC  TEXTURE","","","250","20","25","published Edit Photos"
"FURNITURE KNOB  PVC  WHITE","","","100","20","25","published Edit Photos"
"GATE LOCK   AKWA   12B","","","2","1000","1100","published Edit Photos"
"GATE LOCK   FARA","","","4","1060","1100","published Edit Photos"
"GATE LOCK   ICON   12B","","","23","1500","1750","published Edit Photos"
"GATE LOCK   ICON   12B 3M","","","24","1500","1750","published Edit Photos"
"GATE LOCK   LINCY 12B","","","29","1230","1450","published Edit Photos"
"GLASS LOCK   FAST AR","","","1.33633","2150","2650","published Edit Photos"
"GLASS LOCK   SAK","","","9","1900","2300","published Edit Photos"
"H P   2 PLY   2","","","4","360","425","published Edit Photos"
"H P   4 PLY","","","39","580","850","published Edit Photos"
"H P LOCK   BLK   2","","","0","750","850","published Edit Photos"
"HANDLE   5129   C/P   160","","","0","63","75","published Edit Photos"
"HANDLE   ALU   5","","","32.166","820","880","published Edit Photos"
"HANDLE   ALU   6","","","13.83325","870","930","published Edit Photos"
"HANDLE   ALU  4","","","17","770","830","published Edit Photos"
"HANDLE   ALU  7","","","6","140","160","published Edit Photos"
"HANDLE   ALU  8","","","16","190","210","published Edit Photos"
"HANDLE LOCK   ALUNIKI   006 AE","","","30","1200","1300","published Edit Photos"
"HANDLE LOCK   ALUNIKI   007 AB","","","32","1200","1300","published Edit Photos"
"HANDLE LOCK   ALUNIKI   007 AE","","","40","1200","1300","published Edit Photos"
"HANDLE LOCK   CRAFT   VIENNA 12 CF","","","22","1135","1200","published Edit Photos"
"HANDLE LOCK   CRAFT   VIENNA 13 CF","","","0","1135","1200","published Edit Photos"
"HANDLE LOCK   IHS   718 AB","","","0","1600","2100","published Edit Photos"
"HANDLE LOCK   IHS   799 AB","","","6","2000","2550","published Edit Photos"
"HANDLE LOCK   IHS   DULF   204 MAE","","","3","2400","2650","published Edit Photos"
"HANDLE LOCK   IHS   DULF   410 MTB/CP","","","0","2000","2350","published Edit Photos"
"HANDLE LOCK   IHS   DULF   808 MTB/CP","","","0","2400","2650","published Edit Photos"
"HANDLE LOCK   IHS   DULF   810 MAB/CP","","","0","2000","2350","published Edit Photos"
"HANDLE LOCK   KFV   22 AB","","","6","1050","1150","published Edit Photos"
"HANDLE LOCK   KRUD AL   312 AE","","","1","1550","1650","published Edit Photos"
"HANDLE LOCK   KRUD AL   312 AE","","","0","1550","1650","published Edit Photos"
"HANDLE LOCK   MAXIMUM   102","","","0","1750","1825","published Edit Photos"
"HANDLE LOCK   MAXIMUM PLUS   004 AB","","","0","2600","2750","published Edit Photos"
"HANDLE LOCK   PMHS    05 AB","","","0","1150","1180","published Edit Photos"
"HANDLE LOCK   PMHS   01 AB","","","91","1070","1050","published Edit Photos"
"HANDLE LOCK   PMHS   01 AE","","","19","1070","850","published Edit Photos"
"HANDLE LOCK   PMHS   012 AB","","","0","950","1050","published Edit Photos"
"HANDLE LOCK   PMHS   012 AE","","","0","1025","1050","published Edit Photos"
"HANDLE LOCK   PMHS   013 AE","","","0","1125","1050","published Edit Photos"
"HANDLE LOCK   PMHS   015 AB","","","37","1070","1050","published Edit Photos"
"HANDLE LOCK   PMHS   015 AE","","","0","970","1050","published Edit Photos"
"HANDLE LOCK   PMHS   02 AB","","","0","1055","1180","published Edit Photos"
"HANDLE LOCK   PMHS   02 AE","","","0","850","1180","published Edit Photos"
"HANDLE LOCK   PMHS   03   AB","","","36","1070","1170","published Edit Photos"
"HANDLE LOCK   PMHS   03 AE","","","42","1070","1180","published Edit Photos"
"HANDLE LOCK   PMHS   04   MBN","","","20","1250","1450","published Edit Photos"
"HANDLE LOCK   PMHS   04 ABM","","","0","1250","1250","published Edit Photos"
"HANDLE LOCK   PMHS   049 AB","","","0","1390","1575","published Edit Photos"
"HANDLE LOCK   PMHS   05 ABM","","","0","1175","975","published Edit Photos"
"HANDLE LOCK   PMHS   058 AE","","","0","1390","1575","published Edit Photos"
"HANDLE LOCK   PMHS   05AE","","","0","1150","1180","published Edit Photos"
"HANDLE LOCK   PMHS   06   BLACK","","","0","1070","1180","published Edit Photos"
"HANDLE LOCK   PMHS   06 AB","","","55","1070","1180","published Edit Photos"
"HANDLE LOCK   PMHS   07   MBN","","","0","1300","1450","published Edit Photos"
"HANDLE LOCK   PMHS   07 AB","","","9","1125","1250","published Edit Photos"
"HANDLE LOCK   PMHS   07 AE","","","21","1250","1250","published Edit Photos"
"HANDLE LOCK   PMHS   08 AB","","","0","1025","765","published Edit Photos"
"HANDLE LOCK   PMHS   08 AE","","","0","1025","765","published Edit Photos"
"HANDLE LOCK   PMHS   09 AE","","","0","870","950","published Edit Photos"
"HANDLE LOCK   PMHS   10 AB","","","33","1070","1180","published Edit Photos"
"HANDLE LOCK   PMHS   10 AE","","","65","1070","1180","published Edit Photos"
"HANDLE LOCK   PMHS   10 MAB CP","","","0","1200","1450","published Edit Photos"
"HANDLE LOCK   PMHS   116MAB","","","20","2300","2650","published Edit Photos"
"HANDLE LOCK   PMHS   116MAE","","","20","2300","2650","published Edit Photos"
"HANDLE LOCK   PMHS   117MAB","","","0","2300","2750","published Edit Photos"
"HANDLE LOCK   PMHS   117MAE","","","20","2300","2650","published Edit Photos"
"HANDLE LOCK   PMHS   118MAB","","","0","2400","2750","published Edit Photos"
"HANDLE LOCK   PMHS   119MAB","","","1","2300","2650","published Edit Photos"
"HANDLE LOCK   PMHS   119MAE","","","12","2300","2650","published Edit Photos"
"HANDLE LOCK   PMHS   123 CF","","","0","2300","2650","published Edit Photos"
"HANDLE LOCK   PMHS   123MAB","","","0","2300","2750","published Edit Photos"
"HANDLE LOCK   PMHS   124 ABM/CP","","","3","2400","2650","published Edit Photos"
"HANDLE LOCK   PMHS   127 ABM/CP","","","7","2400","2650","published Edit Photos"
"HANDLE LOCK   PMHS   129 ABM/CP","","","2","2400","2650","published Edit Photos"
"HANDLE LOCK   PMHS   14 AB   ZINC","","","0","705","765","published Edit Photos"
"HANDLE LOCK   PMHS   144 ABM/CP","","","0","3800","4100","published Edit Photos"
"HANDLE LOCK   PMHS   145 ABM/CP","","","0","3800","4150","published Edit Photos"
"HANDLE LOCK   PMHS   146 ABM/CP","","","0","3800","4250","published Edit Photos"
"HANDLE LOCK   PMHS   147 ABM/CP","","","0","3800","4100","published Edit Photos"
"HANDLE LOCK   PMHS   149 MAB/CP","","","0","3800","4250","published Edit Photos"
"HANDLE LOCK   PMHS   149 MBN/CP","","","0","3800","4250","published Edit Photos"
"HANDLE LOCK   PMHS   15 BLK","","","0","850","1180","published Edit Photos"
"HANDLE LOCK   PMHS   152 ABM/CP","","","0","3800","4150","published Edit Photos"
"HANDLE LOCK   PMHS   152 BN/CP","","","0","3800","4250","published Edit Photos"
"HANDLE LOCK   PMHS   17 ABM","","","0","1220","1150","published Edit Photos"
"HANDLE LOCK   PMHS   17 AE","","","0","950","765","published Edit Photos"
"HANDLE LOCK   PMHS   18 AB","","","0","710","765","published Edit Photos"
"HANDLE LOCK   PMHS   19 AB","","","0","1050","1250","published Edit Photos"
"HANDLE LOCK   PMHS   20   BLK CP","","","0","1250","1400","published Edit Photos"
"HANDLE LOCK   PMHS   38 ABM","","","0","2200","2750","published Edit Photos"
"HANDLE LOCK   PMHS   40 AE","","","0","1850","2150","published Edit Photos"
"HANDLE LOCK   PMHS   42 AB","","","0","1850","1850","published Edit Photos"
"HANDLE LOCK   PMHS   43 ABM","","","0","1700","1850","published Edit Photos"
"HANDLE LOCK   PMHS   43 AE","","","0","1425","1600","published Edit Photos"
"HANDLE LOCK   PMHS   45 AE","","","0","1675","1875","published Edit Photos"
"HANDLE LOCK   PMHS   48 AE","","","0","1675","1850","published Edit Photos"
"HANDLE LOCK   PMHS   50 AB","","","4","1900","2450","published Edit Photos"
"HANDLE LOCK   PMHS   52 MAB","","","0","1850","1600","published Edit Photos"
"HANDLE LOCK   PMHS   53 AE","","","3","1425","1850","published Edit Photos"
"HANDLE LOCK   PMHS   54 AEM","","","5","1850","1575","published Edit Photos"
"HANDLE LOCK   PMHS   54 MAB","","","16","1850","1600","published Edit Photos"
"HANDLE LOCK   PMHS   58 AE","","","0","1390","1575","published Edit Photos"
"HANDLE LOCK   PMHS   6 AE","","","0","2600","2600","published Edit Photos"
"HANDLE LOCK   PMHS   62 AE","","","0","2600","2450","published Edit Photos"
"HANDLE LOCK   PMHS   63 ABM","","","0","2350","2550","published Edit Photos"
"HANDLE LOCK   PMHS   64 AB","","","0","2600","1850","published Edit Photos"
"HANDLE LOCK   PMHS   64 AE","","","0","2600","2900","published Edit Photos"
"HANDLE LOCK   PMHS   66 ABM","","","0","2450","2650","published Edit Photos"
"HANDLE LOCK   PMHS   67 AE","","","0","2600","2100","published Edit Photos"
"HANDLE LOCK   PMHS   68 ABM","","","0","2450","2650","published Edit Photos"
"HANDLE LOCK   PMHS   69 AE","","","0","2050","2550","published Edit Photos"
"HANDLE LOCK   PMHS   70 AE","","","0","2350","2600","published Edit Photos"
"HANDLE LOCK   PMHS   71 AE","","","0","5600","6200","published Edit Photos"
"HANDLE LOCK   PMHS   72 ABM","","","0","4700","4250","published Edit Photos"
"HANDLE LOCK   PMHS   72 AE","","","0","4700","4600","published Edit Photos"
"HANDLE LOCK   PMHS   74 ABM","","","0","4000","4650","published Edit Photos"
"HANDLE LOCK   PMHS   75 AE","","","0","3900","4650","published Edit Photos"
"HANDLE LOCK   PMHS   81 ABM","","","0","4900","4800","published Edit Photos"
"HANDLE LOCK   PMHS   81 MAE","","","0","4900","5650","published Edit Photos"
"HANDLE LOCK   PMHS   83 AE","","","0","1450","1550","published Edit Photos"
"HANDLE LOCK   PMHS   84  BLK","","","0","1850","2350","published Edit Photos"
"HANDLE LOCK   PMHS   84 AB","","","4","1850","2350","published Edit Photos"
"HANDLE LOCK   PMHS   84 AE","","","0","2000","2050","published Edit Photos"
"HANDLE LOCK   PMHS   85 ABM","","","17","1850","2650","published Edit Photos"
"HANDLE LOCK   PMHS   85 BLK","","","2","1850","2350","published Edit Photos"
"HANDLE LOCK   PMHS   86 AE","","","0","1400","1550","published Edit Photos"
"HANDLE LOCK   PMHS   88 ABM","","","0","2050","2150","published Edit Photos"
"HANDLE LOCK   PMHS   91 MAB  XL","","","1","5000","6200","published Edit Photos"
"HANDLE LOCK   PMHS   92 AB XL","","","0","5000","6200","published Edit Photos"
"HANDLE LOCK   PMHS   93 MAB XL","","","0","5000","6200","published Edit Photos"
"HANDLE LOCK   PMHS   93 MAE XL","","","1","5000","6250","published Edit Photos"
"HANDLE LOCK   PMHS   93 MAE XL","","","0","5000","6250","published Edit Photos"
"HANDLE LOCK   PMHS   98   MAE XL","","","0","5000","6250","published Edit Photos"
"HANDLE LOCK   PMHS   99 MAB XL","","","1","5000","6250","published Edit Photos"
"HANDLE LOCK   PMHS DICAST   62 ABM","","","0","1605","2100","published Edit Photos"
"HANDLE LOCK   PREMIO   5801-39 AB/CP","","","0","1350","1550","published Edit Photos"
"HANDLE LOCK   PREMIO   5801-39 AEM/CP","","","0","1350","1450","published Edit Photos"
"HANDLE LOCK   SAK 1613  MAB","","","4","3850","4200","published Edit Photos"
"HANDLE LOCK   SHH   052 AB","","","17","1650","1850","published Edit Photos"
"HANDLE LOCK   SHH   052 AE","","","20","1650","1850","published Edit Photos"
"HANDLE LOCK   SHH   262 AE","","","0","1050","1250","published Edit Photos"
"HANDLE LOCK   SHH   5801 SN","","","2","1350","1100","published Edit Photos"
"HANDLE LOCK   SHH   5802 AE","","","11","580","650","published Edit Photos"
"HANDLE LOCK   SHH   5803 AB","","","18","580","1350","published Edit Photos"
"HANDLE LOCK   SHH   5807 AB","","","5","580","650","published Edit Photos"
"HANDLE LOCK   SHH   5817 AB","","","3","580","650","published Edit Photos"
"HANDLE LOCK   SHH   5878 AB","","","64","580","1100","published Edit Photos"
"HANDLE LOCK   SHH   5878 AE","","","0","1300","1100","published Edit Photos"
"HANDLE LOCK   SHH   78 AB","","","2","1650","1850","published Edit Photos"
"HANDLE LOCK   TREND   627   AEM","","","0","2350","2550","published Edit Photos"
"HANDLE LOCK   TREND   67 AB","","","0","1800","1900","published Edit Photos"
"HANDLE LOCK   TREND   67 AE","","","0","1800","1900","published Edit Photos"
"HANDLE LOCK   TREND   685 AE","","","0","900","980","published Edit Photos"
"HANDLE LOCK   TREND   711 AB","","","0","915","980","published Edit Photos"
"HANDLE LOCK   TREND   906   AEM","","","0","2350","2550","published Edit Photos"
"HANDLE LOCK   TREND   906 SS","","","0","1350","1650","published Edit Photos"
"HANDLE LOCK   TREND   S 13 AB","","","0","1150","1250","published Edit Photos"
"HANDLE LOCK   TREND   S 13 AE","","","0","1150","1250","published Edit Photos"
"HANDLE LOCK   TREND   S 15 AB","","","0","1150","1180","published Edit Photos"
"HANDLE LOCK   TREND   S 15 AE","","","0","1150","1180","published Edit Photos"
"HANDLE LOCK   TREND   S 16 AE","","","0","1100","1180","published Edit Photos"
"HANDLE LOCK   TREND PLUS   02 AE","","","0","1100","1175","published Edit Photos"
"HANDLE LOCK JOINT BOLT","","","3252","8","15","published Edit Photos"
"HANDLE LOCK.  PMHS.  09 AB","","","0","1025","950","published Edit Photos"
"HANDLE LOCK.  PMHS.  20 AB","","","40","1250","1250","published Edit Photos"
"HANDLE LOCK.  PMHS.  20 AE","","","0","1225","1250","published Edit Photos"
"HANGER PIPE HOLDING   10 BALL","","","29","230","270","published Edit Photos"
"HANGER PIPE HOLDING   7 BALL","","","24","210","250","published Edit Photos"
"HANGER ROD   5 BALL","","","39","100","130","published Edit Photos"
"HANGER ROD   7 BALL","","","94","110","140","published Edit Photos"
"HANGER ROD   9 BALL","","","80","120","150","published Edit Photos"
"HANGING WHEEL   SS   4","","","0","870","950","published Edit Photos"
"HANGING WHEEL   SS   8","","","0","1425","1525","published Edit Photos"
"HANGING WHEEL   ZINC   4","","","50","575","650","published Edit Photos"
"HANGING WHEEL   ZINC   8","","","1","950","1050","published Edit Photos"
"HAPS   3","","","0","230","280","published Edit Photos"
"HAPS   4","","","0","260","310","published Edit Photos"
"HINGES   2  GUN","","","6","170","200","published Edit Photos"
"HINGES   3  GUN","","","4","305","340","published Edit Photos"
"HINGES   3/4  6   LOCAL    400 GRAM","","","402","150","180","published Edit Photos"
"HINGES   3/4  6   LOCAL    465 GRAM","","","0","220","260","published Edit Photos"
"HINGES   3/4  6   LOCAL   300 GRAM","","","256","122","150","published Edit Photos"
"HINGES   3/4  6   LOCAL   350 GRAM","","","150","140","170","published Edit Photos"
"HINGES   3/4  6   LOCAL CHROME","","","65","220","245","published Edit Photos"
"HINGES   3/4  6   PATANG","","","50","74","85","published Edit Photos"
"HINGES   3/4  6   SITARA  GREEN","","","146","272","282","published Edit Photos"
"HINGES   3/4  7   SITARA","","","0","343","360","published Edit Photos"
"HINGES   3/4 6  Germany","","","107","315","325","published Edit Photos"
"HINGES   4   AB   PREMIO","","","0","470","230","published Edit Photos"
"HINGES   4  BEARING AB   SITARA","","","0","282","300","published Edit Photos"
"HINGES   4  BEARING BLACK   SITARA","","","29","235","250","published Edit Photos"
"HINGES   4""   HOME WORK AB  STEEL","","","0","500","550","published Edit Photos"
"HINGES   GERMANY   3/4 7","","","0","350","435","published Edit Photos"
"HINGES   HOME WORK   AB 5","","","11","850","950","published Edit Photos"
"HINGES   MAXEL   3D","","","95","290","330","published Edit Photos"
"HINGES   PLAIN","","","300","70","85","published Edit Photos"
"HINGES   PMHS   3D","","","200","210","230","published Edit Photos"
"HINGES   SAK   3D","","","75","210","295","published Edit Photos"
"HINGES   SAK   4D","","","91","365","410","published Edit Photos"
"HINGES   SAK   PACKING","","","50","200","270","published Edit Photos"
"HINGES   SITARA   2 CP","","","1","680","700","published Edit Photos"
"HINGES   SITARA   3 CP","","","0","520","550","published Edit Photos"
"HINGES   SITARA   4 AC","","","3.08316","940","975","published Edit Photos"
"HINGES   SITARA   4 CP","","","-0.16667","800","800","published Edit Photos"
"HINGES   SMART   AB 3","","","0","400","350","published Edit Photos"
"HINGES   SMC   3D","","","80","435","460","published Edit Photos"
"HINGES   SS   3/4   PMHS","","","0","360","405","published Edit Photos"
"HINGES   SS   3/4  6   SAK","","","-12","315","350","published Edit Photos"
"HINGES   SS   3/4 7   SAK","","","9","405","440","published Edit Photos"
"HINGES   SS   5/8  6   SAK","","","40","280","320","published Edit Photos"
"HINGES   TRIUMPH   3D","","","100","450","360","published Edit Photos"
"HINGES   WICTOR   3D","","","100","220","230","published Edit Photos"
"HINGES SITARA   5","","","1","365","1840","published Edit Photos"
"HINGES.  3 D.  SMC","","","30","445","360","published Edit Photos"
"IRON HANDLE   5   AB","","","28","420","470","published Edit Photos"
"IRON HANDLE   5   AC","","","32.6666","410","450","published Edit Photos"
"IRON HANDLE   6   AB","","","40","430","490","published Edit Photos"
"IRON HANDLE   6   AC","","","51.666","420","470","published Edit Photos"
"JOINT BOLT","","","15514","8.75","9.5","published Edit Photos"
"KAMANI   100N   SMALL   SAK","","","0","115","135","published Edit Photos"
"KAMANI   120N  SAK","","","150","115","130","published Edit Photos"
"KAMANI   150 N   PMHS","","","100","115","295","published Edit Photos"
"KAMANI   80N   WICTOR","","","117","115","135","published Edit Photos"
"KAMANI   KHAS   120N","","","0","300","330","published Edit Photos"
"KAMANI   KHAS   80N","","","209","150","330","published Edit Photos"
"KAMANI   PMHS   100N Adjustment","","","87.5","244","260","published Edit Photos"
"KAMANI   PMHS   120N","","","0","120","260","published Edit Photos"
"KAMANI   PMHS   80N","","","0","244","260","published Edit Photos"
"KAMANI   WICTOR   100N","","","0","120","135","published Edit Photos"
"KAMANI  100N   SAK","","","213","115","130","published Edit Photos"
"KHAS   KLITE   12B","","","0","1600","1775","published Edit Photos"
"KHAS   KLITE   12B 3M","","","0","1400","1325","published Edit Photos"
